Usuario,r_H,o_H,b_H,e_H,r_H,t_H,o_H,or_DD,bo_DD,eb_DD,re_DD,tr_DD,ot_DD
Madu,0.0947723388671875,0.08933711051940918,0.0900125503540039,0.10187053680419922,0.08862590789794922,0.09514427185058594,0.08286094665527344,0.1399695873260498,0.33132195472717285,0.10323071479797363,0.20453643798828125,0.21616291999816895,0.3073408603668213
Madu,0.08100032806396484,0.0951838493347168,0.08615398406982422,0.10907697677612305,0.09641909599304199,0.09831881523132324,0.0862894058227539,0.1260359287261963,0.3404264450073242,0.11173701286315918,0.22986197471618652,0.21961259841918945,0.363084077835083
Madu,0.12427520751953125,0.08468818664550781,0.09040498733520508,0.09802532196044922,0.09974956512451172,0.07911086082458496,0.0795137882232666,0.13103294372558594,0.2667660713195801,0.1176598072052002,0.21049928665161133,0.22062969207763672,0.2641580104827881
Madu,0.0909736156463623,0.09282922744750977,0.09163308143615723,0.10888981819152832,0.08559894561767578,0.08946013450622559,0.09378385543823242,0.16280889511108398,0.3185281753540039,0.09079146385192871,0.21103239059448242,0.20891880989074707,0.22756743431091309
Madu,0.08687472343444824,0.07652974128723145,0.07874560356140137,0.09811902046203613,0.0905299186706543,0.09665870666503906,0.08403253555297852,0.15485024452209473,0.3132009506225586,0.12184739112854004,0.20746850967407227,0.195664644241333,0.24780797958374023
Madu,0.08382558822631836,0.08664417266845703,0.08758115768432617,0.10278677940368652,0.09308147430419922,0.10090494155883789,0.10224318504333496,0.14267754554748535,0.5456907749176025,0.11690163612365723,0.19887351989746094,0.2085268497467041,0.24328207969665527
Madu,0.07550907135009766,0.0786740779876709,0.09928679466247559,0.0969703197479248,0.09618592262268066,0.09374213218688965,0.07930755615234375,0.14886474609375,0.3785281181335449,0.10617399215698242,0.2130427360534668,0.1915428638458252,0.3236832618713379
Madu,0.07477402687072754,0.07391643524169922,0.08121967315673828,0.10351276397705078,0.08895611763000488,0.08668327331542969,0.08843803405761719,0.15866637229919434,0.380903959274292,0.10028290748596191,0.20840907096862793,0.20601654052734375,0.36201953887939453
Madu,0.08151388168334961,0.08493399620056152,0.09757804870605469,0.10130763053894043,0.07981371879577637,0.07977533340454102,0.09359979629516602,0.10062408447265625,0.3138701915740967,0.07452034950256348,0.2087717056274414,0.20054268836975098,0.22083687782287598
Madu,0.09775924682617188,0.09926748275756836,0.09023761749267578,0.11700582504272461,0.09294295310974121,0.09235620498657227,0.08237719535827637,0.13825321197509766,0.3431539535522461,0.10506629943847656,0.2027890682220459,0.19140958786010742,0.21477150917053223
Madu,0.09627962112426758,0.07339167594909668,0.0877985954284668,0.11257219314575195,0.09995532035827637,0.10197830200195312,0.09894776344299316,0.14689922332763672,0.9158544540405273,0.1606285572052002,0.2008802890777588,0.19685912132263184,0.27637577056884766
Madu,0.08645153045654297,0.07779216766357422,0.08578133583068848,0.1000070571899414,0.09330081939697266,0.09838032722473145,0.0887749195098877,0.11938118934631348,0.2686796188354492,0.07330155372619629,0.19447803497314453,0.18694281578063965,0.19395089149475098
Madu,0.09957289695739746,0.07902288436889648,0.09171152114868164,0.10654425621032715,0.08959674835205078,0.0892326831817627,0.09620022773742676,0.10019540786743164,0.27772021293640137,0.09515023231506348,0.2014009952545166,0.18792986869812012,0.24241900444030762
Madu,0.10035848617553711,0.0823981761932373,0.09635758399963379,0.10112333297729492,0.08817815780639648,0.08540081977844238,0.08968019485473633,0.1285104751586914,0.348435640335083,0.103607177734375,0.20461010932922363,0.2006664276123047,0.24769163131713867
Madu,0.10011887550354004,0.0797274112701416,0.08186936378479004,0.10208415985107422,0.08263540267944336,0.09795618057250977,0.09090113639831543,0.13507413864135742,0.2671079635620117,0.09352803230285645,0.20892786979675293,0.18236923217773438,0.1971132755279541
Madu,0.10733628273010254,0.09267544746398926,0.09593462944030762,0.10385680198669434,0.09676671028137207,0.08570384979248047,0.10132884979248047,0.139207124710083,0.3100614547729492,0.08323359489440918,0.2093031406402588,0.23425078392028809,0.26946115493774414
Madu,0.09453749656677246,0.08880376815795898,0.09497427940368652,0.09592175483703613,0.08997488021850586,0.08952474594116211,0.08413553237915039,0.2048017978668213,0.2939584255218506,0.09702539443969727,0.1989448070526123,0.18585848808288574,0.27524232864379883
Madu,0.06804394721984863,0.08310937881469727,0.07788729667663574,0.09934353828430176,0.0858755111694336,0.09409809112548828,0.09374594688415527,0.1825559139251709,0.32103443145751953,0.07518172264099121,0.18676066398620605,0.18540596961975098,0.23618245124816895
Madu,0.07837438583374023,0.08306407928466797,0.07939386367797852,0.10241889953613281,0.09565329551696777,0.09335780143737793,0.09493470191955566,0.1584155559539795,0.2759687900543213,0.08051824569702148,0.19734883308410645,0.18897414207458496,0.18038129806518555
Madu,0.08899283409118652,0.09843230247497559,0.09174704551696777,0.11523675918579102,0.09982180595397949,0.10588502883911133,0.09247756004333496,0.1033012866973877,0.29312992095947266,0.08252215385437012,0.21254825592041016,0.17115497589111328,0.251859188079834
Madu,0.10294580459594727,0.07665514945983887,0.07739973068237305,0.09811949729919434,0.09042525291442871,0.08629107475280762,0.09930992126464844,0.12566184997558594,0.3504762649536133,0.08819341659545898,0.19128084182739258,0.19877338409423828,0.22256755828857422
Madu,0.08353590965270996,0.0833883285522461,0.02757740020751953,0.09604644775390625,0.08789658546447754,0.08164834976196289,0.08108687400817871,0.12234640121459961,0.31739020347595215,0.07605671882629395,0.19932222366333008,0.19400382041931152,0.5054643154144287
Madu,0.09244894981384277,0.08709502220153809,0.08073115348815918,0.09920811653137207,0.08860087394714355,0.09201264381408691,0.08130693435668945,0.1470348834991455,0.27613306045532227,0.11537957191467285,0.1941232681274414,0.1994333267211914,0.2687358856201172
